"Strain",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif","y.position","pval","spec_name_uniq"
"ESL0170","abs_counts","first","only",57,56,1424.5,0.383529411764706,0.326,"ns",10.5,"ns.","Bifidobacterium asteroides (ESL0170)"
"ESL0170","abs_counts","first","second",57,57,2777,1.42e-11,1.56e-11,"****",11,"***","Bifidobacterium asteroides (ESL0170)"
"ESL0170","abs_counts","only","second",56,57,2771,3.15e-12,4.41e-12,"****",10,"***","Bifidobacterium asteroides (ESL0170)"
"ESL0183","abs_counts","first","only",56,57,1383,0.271836734693878,0.222,"ns",10.5,"ns.","Lactobacillus helsingborgensis (ESL0183)"
"ESL0183","abs_counts","first","second",56,58,3215.5,4.572e-20,2.29e-21,"****",11,"***","Lactobacillus helsingborgensis (ESL0183)"
"ESL0183","abs_counts","only","second",57,58,3242,7.5e-20,5e-21,"****",10,"***","Lactobacillus helsingborgensis (ESL0183)"
"ESL0184","abs_counts","first","only",59,55,1453,0.3624,0.302,"ns",10.5,"ns.","Lactobacillus melliventris (ESL0184)"
"ESL0184","abs_counts","first","second",59,55,2288,1.38333333333333e-06,1.66e-06,"****",11,"***","Lactobacillus melliventris (ESL0184)"
"ESL0184","abs_counts","only","second",55,55,2266,3.42857142857143e-08,6e-08,"****",10,"***","Lactobacillus melliventris (ESL0184)"
"ESL0185","abs_counts","first","only",57,56,1526,0.739285714285714,0.69,"ns",10.5,"ns.","Lactobacillus apis (ESL0185)"
"ESL0185","abs_counts","first","second",57,57,3123,1.49333333333333e-17,6.72e-18,"****",11,"***","Lactobacillus apis (ESL0185)"
"ESL0185","abs_counts","only","second",56,57,3056,2.856e-17,9.52e-18,"****",10,"***","Lactobacillus apis (ESL0185)"
"ESL0186","abs_counts","first","only",56,56,1469.5,0.631111111111111,0.568,"ns",10.5,"ns.","Lactobacillus kullabergensis (ESL0186)"
"ESL0186","abs_counts","first","second",56,58,3111,7.875e-18,2.1e-18,"****",11,"***","Lactobacillus kullabergensis (ESL0186)"
"ESL0186","abs_counts","only","second",56,58,3121,5.26285714285714e-18,1.84e-18,"****",10,"***","Lactobacillus kullabergensis (ESL0186)"
"ESL0198","abs_counts","first","only",58,56,1683,0.778947368421053,0.74,"ns",10.5,"ns.","Bifidobacterium polysaccharolyticum (ESL0198)"
"ESL0198","abs_counts","first","second",58,56,3055,3.885e-16,2.33e-16,"****",11,"***","Bifidobacterium polysaccharolyticum (ESL0198)"
"ESL0198","abs_counts","only","second",56,56,2914,2.42142857142857e-15,1.13e-15,"****",10,"***","Bifidobacterium polysaccharolyticum (ESL0198)"
"ESL0199","abs_counts","first","only",59,55,1766,0.481153846153846,0.417,"ns",10.5,"ns.","Bifidobacterium sp1. (ESL0199)"
"ESL0199","abs_counts","first","second",59,55,2938.5,9.43636363636364e-14,1.04e-13,"****",11,"***","Bifidobacterium sp1. (ESL0199)"
"ESL0199","abs_counts","only","second",55,55,2654,6.85161290322581e-12,7.08e-12,"****",10,"***","Bifidobacterium sp1. (ESL0199)"
"ESL0200","abs_counts","first","only",57,57,1597,0.908275862068966,0.878,"ns",10.5,"ns.","Bifidobacterium sp2. (ESL0200)"
"ESL0200","abs_counts","first","second",57,57,2797,1.28e-13,1.02e-13,"****",11,"***","Bifidobacterium sp2. (ESL0200)"
"ESL0200","abs_counts","only","second",57,57,2851,2.11428571428571e-14,2.13e-14,"****",10,"***","Bifidobacterium sp2. (ESL0200)"
