,ESL0825,ESL0820,ESL0822,ESL0170,ESL0824,ESL0198,ESL0827,ESL0199,ESL0200,ESL0819,ESL0197,ESL0294,ESL0394,ESL0295,ESL1028,ESL0263,ESL0185,ESL0183,ESL0835,ESL0354,ESL0393,ESL0259,ESL0260,ESL0184,ESL0350,ESL0186,ESL0261,unknown
2-1_filt_reads.fastq.gz,236,188,59,66,282,110,120,118,0,0,0,0,938,0,0,4055,21,178,0,0,0,0,0,0,296,1376,271,2
2-13_filt_reads.fastq.gz,460,664,175,188,603,156,268,577,0,40,4,0,814,1406,0,1582,14,457,0,0,0,0,0,0,1158,1931,48,5
3-1_filt_reads.fastq.gz,393,76,59,24,173,111,85,90,0,8,9,0,1465,297,0,3304,51,1111,0,0,0,0,0,0,1035,525,281,32
3-13_filt_reads.fastq.gz,470,750,135,194,257,123,280,109,0,42,8,0,40,0,0,5065,703,7,0,0,0,0,0,0,674,2498,0,552
1-1_filt_reads.fastq.gz,361,266,92,102,226,167,169,186,0,33,16,0,1090,1020,0,4038,54,280,0,0,0,0,0,0,958,1586,29,0
1-4_filt_reads.fastq.gz,0,150,0,48,0,82,0,79,0,15,0,0,1796,2,0,1981,0,158,0,0,0,0,0,0,1305,0,781,2
2-4_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2-16_filt_reads.fastq.gz,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,10,0,0,0,0,0,0,2,17,0,844
3-4_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,35
3-16_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,22
1-8_filt_reads.fastq.gz,2238,0,762,0,1179,0,817,0,56,0,115,0,0,1134,0,0,1493,1767,0,0,0,0,0,0,0,3467,0,10
2-8_filt_reads.fastq.gz,246,0,54,0,297,0,169,0,15,0,0,0,5,32,0,0,692,2433,0,0,0,0,0,0,0,3018,0,2
2-20_filt_reads.fastq.gz,861,0,428,0,1433,0,461,0,34,0,4,0,0,1452,0,6,1392,712,0,0,0,0,0,0,0,2920,0,0
3-8_filt_reads.fastq.gz,1133,0,518,0,1380,0,498,0,100,0,86,0,0,856,0,0,857,4078,0,0,0,0,0,0,0,3284,0,21
3-20_filt_reads.fastq.gz,186,0,40,0,109,0,40,0,3,0,2,0,0,57,0,0,1082,1901,0,0,0,0,0,0,0,1432,0,13
1-11_filt_reads.fastq.gz,30,0,10,0,14,0,8,0,0,0,0,0,0,0,0,0,221,452,0,0,0,0,0,0,0,956,0,44
1-23_filt_reads.fastq.gz,0,122,0,30,0,17,0,9,0,0,0,0,1401,0,0,2756,0,77,0,0,0,0,0,0,89,0,36,35
2-11_filt_reads.fastq.gz,866,0,579,0,1359,0,510,0,145,0,23,0,0,1544,0,0,1434,1402,0,0,0,0,0,0,0,4736,0,28
2-23_filt_reads.fastq.gz,773,0,38,0,322,0,217,0,6,0,0,0,0,20,0,2,1584,998,0,0,0,0,0,0,0,8675,0,707
3-11_filt_reads.fastq.gz,708,0,254,0,868,0,271,0,8,0,0,0,0,408,0,0,1662,2566,0,0,0,0,0,0,0,5174,0,3
